Humor Ad 1,Humor Ad 2
4.333333333,3.666666667
4,5.333333333
3.666666667,3.666666667
4,3.666666667
4,4.333333333
5,3.666666667
4.666666667,2.333333333
4.333333333,1.666666667
4.333333333,3.333333333
3.666666667,4.666666667
2.666666667,3.666666667
4,2.666666667
3.333333333,5.333333333
3.333333333,4.666666667
4.333333333,4.333333333
4.666666667,4.333333333
2.333333333,3.666666667
3.666666667,5.333333333
4.666666667,5.333333333
4,3.666666667
3,3.666666667
4,4.333333333
4.333333333,3.666666667
3,2.333333333
4,1.666666667
4,3.333333333
5,4.666666667
4.666666667,3.666666667
5.333333333,2.666666667
3.666666667,5.333333333
5.333333333,4.666666667
2,4.333333333
3,4.333333333
5.666666667,3.666666667
4,5.333333333
4.666666667,3.666666667
4.666666667,3.666666667
3,4.333333333
3.333333333,3.666666667
4,2.333333333
4.333333333,1.666666667
4,3.333333333
3.333333333,4.666666667
4.666666667,3.666666667
3,2.666666667
3.333333333,5.333333333
4.333333333,4.666666667
2,4.333333333
3.333333333,4.333333333
2.666666667,3.666666667
6,5.333333333
2,5.333333333
4.666666667,3.666666667
4.333333333,3.666666667
5.333333333,4.333333333
5,3.666666667
4,2.333333333
4,1.666666667
3.666666667,3.333333333
4.333333333,4.666666667
4.333333333,3.666666667
2.333333333,2.666666667
6,5.333333333
2.666666667,4.666666667
7,4.333333333
2,4.333333333
1,3.666666667
4.333333333,5.333333333
5.666666667,3.666666667
4.666666667,3.666666667
4,4.333333333
4.333333333,3.666666667
2.666666667,2.333333333
7,1.666666667
2.333333333,3.333333333
6.333333333,4.666666667
4,3.666666667
1,2.666666667
3.666666667,5.333333333
4.333333333,4.666666667
4.333333333,4.333333333
4,4.333333333
7,3.666666667
5.333333333,5.333333333
2,5.333333333
2.666666667,3.666666667
4.333333333,3.666666667
2,4.333333333
1.666666667,3.666666667
2,2.333333333
2,1.666666667
2,3.333333333
4,4.666666667
2,3.666666667
1,2.666666667
4.333333333,5.333333333
3.333333333,4.666666667
4.333333333,4.333333333
3,4.333333333
1,3.666666667
5,5.333333333
4,3.666666667
4.666666667,3.666666667
3,4.333333333
3.333333333,3.666666667
3.666666667,2.333333333
3,1.666666667
3.333333333,3.333333333
2,4.666666667
2,3.666666667
3,2.666666667
2,5.333333333
2.666666667,4.666666667
6,4.333333333
1,4.333333333
2,3.666666667
1,5.333333333
4,5.333333333
3,3.666666667
2.666666667,3.666666667
3,4.333333333
3.666666667,3.666666667
6,2.333333333
1.666666667,1.666666667
4,3.333333333
3.666666667,4.666666667
7,3.666666667
4,2.666666667
4.333333333,5.333333333
3.333333333,4.666666667
6,4.333333333
4.333333333,4.333333333
7,3.666666667
4.333333333,5.333333333
2,3.666666667
1,3.666666667
4,4.333333333
3,3.666666667
4,2.333333333
2,1.666666667
3.666666667,3.333333333
2.666666667,4.666666667
4.666666667,3.666666667
4.333333333,2.666666667
2.333333333,5.333333333
4,4.666666667
4,4.333333333
4,4.333333333
3.333333333,3.666666667
4,5.333333333
4.333333333,5.333333333
3.666666667,3.666666667
1,3.666666667
3.333333333,4.333333333
1.333333333,3.666666667
3.666666667,2.333333333
3,1.666666667
4.333333333,3.333333333
1,4.666666667
5.333333333,3.666666667
3,2.666666667
1.666666667,5.333333333
3,4.666666667
4.333333333,4.333333333
4,4.333333333
3.666666667,3.666666667
3,5.333333333
2,3.666666667
2,3.666666667
3.333333333,4.333333333
1,3.666666667
5,2.333333333
1,1.666666667
2,3.333333333
2,4.666666667
2.666666667,3.666666667
5,2.666666667
5,5.333333333
4.333333333,4.666666667
1,4.333333333
4,4.333333333
2,3.666666667
5,5.333333333
7,5.333333333
2.666666667,3.666666667
2,3.666666667
3,4.333333333
4,3.666666667
4,2.333333333
2.666666667,1.666666667
3.333333333,3.333333333
4,4.666666667
1.333333333,3.666666667
3,2.666666667
3,5.333333333
1,4.666666667
4.333333333,4.333333333
1.666666667,4.333333333
2.333333333,3.666666667
4,5.333333333
7,3.666666667
1,3.666666667
4,4.333333333
4.333333333,3.666666667
3,2.333333333
2.333333333,1.666666667
5,3.333333333
3,4.666666667
5.666666667,3.666666667
4.333333333,2.666666667
2.333333333,5.333333333
1,4.666666667
6,4.333333333
4,4.333333333
7,3.666666667
1,5.333333333
2,5.333333333
6,3.666666667
1.666666667,3.666666667
4.666666667,4.333333333
6.333333333,3.666666667
1,2.333333333
2,1.666666667
1,3.333333333
5,4.666666667
3,3.666666667
1,2.666666667
5,5.333333333
3.333333333,4.666666667
4.333333333,4.333333333
2,4.333333333
4.666666667,3.666666667
5,5.333333333
3,3.666666667
5,3.666666667
2,4.333333333
4,3.666666667
5,2.333333333
4.666666667,1.666666667
3,3.333333333
4.666666667,4.666666667
2,3.666666667
2,2.666666667
3,5.333333333
3.333333333,4.666666667
4,4.333333333
4,4.333333333
3.333333333,3.666666667
2,5.333333333
4,5.333333333
2.666666667,3.666666667
3.666666667,3.666666667
1,4.333333333
1.333333333,3.666666667
5.666666667,2.333333333
1.666666667,1.666666667
3.333333333,3.333333333
3.333333333,4.666666667
5.333333333,3.666666667
6,2.666666667
6.666666667,5.333333333
2.333333333,4.666666667
4.333333333,4.333333333
4,4.333333333
4,3.666666667
3,5.333333333
4,3.666666667
2,3.666666667
3.666666667,4.333333333
2.666666667,3.666666667
4.666666667,2.333333333
4.333333333,1.666666667
2.333333333,3.333333333
4,4.666666667
4,3.666666667
4,2.666666667
3.333333333,5.333333333
4,4.666666667
4.333333333,4.333333333
3.666666667,4.333333333
1,3.666666667
3.333333333,5.333333333
1.333333333,5.333333333
3,3.666666667
7,3.666666667
2.666666667,4.333333333
4.333333333,3.666666667
3,2.333333333
4.333333333,1.666666667
2,3.333333333
3.333333333,4.666666667
6,3.666666667
3.666666667,2.666666667
1.666666667,5.333333333
4,4.666666667
5.666666667,4.333333333
5.333333333,4.333333333
3.666666667,3.666666667
7,5.333333333
4,3.666666667
3.666666667,3.666666667
4,4.333333333
5.666666667,3.666666667
4,2.333333333
6.666666667,1.666666667
2,3.333333333
5,4.666666667
4.333333333,3.666666667
5,2.666666667
4,5.333333333
3.666666667,4.666666667
4.333333333,4.333333333
4,4.333333333
4.333333333,3.666666667
3.333333333,5.333333333
5,5.333333333
3,3.666666667
4,3.666666667
5,4.333333333
4.333333333,3.666666667
5,2.333333333
4.666666667,1.666666667
4.333333333,3.333333333
4.666666667,4.666666667
6,3.666666667
5,2.666666667
5.666666667,5.333333333
4,4.666666667
3.666666667,4.333333333
4.666666667,4.333333333
4.666666667,3.666666667
5,5.333333333
4.333333333,3.666666667
3.666666667,3.666666667
5,4.333333333
3,3.666666667
5.666666667,2.333333333
4.333333333,1.666666667
5.333333333,3.333333333
3.333333333,4.666666667
3.333333333,3.666666667
3.333333333,2.666666667
2.666666667,5.333333333
4,4.666666667
6,4.333333333
6,4.333333333
5.333333333,3.666666667
3.666666667,5.333333333
3.333333333,5.333333333
5.333333333,3.666666667
4.333333333,3.666666667
4.666666667,4.333333333
4.666666667,3.666666667
3.666666667,2.333333333
4.333333333,1.666666667
4,3.333333333
3,4.666666667
3,3.666666667
4.666666667,2.666666667
4.333333333,5.333333333
5.333333333,4.666666667
4,4.333333333
3.333333333,4.333333333
3.333333333,3.666666667
5.333333333,5.333333333
6,3.666666667
4.333333333,3.666666667
4.333333333,4.333333333
5,3.666666667
4.333333333,2.333333333
1.666666667,1.666666667
4,3.333333333
4.666666667,4.666666667
4.666666667,3.666666667
5,2.666666667
5.333333333,5.333333333
4.333333333,4.666666667
3.333333333,4.333333333
5.333333333,4.333333333
3.666666667,3.666666667
3,5.333333333
3.333333333,5.333333333
2,3.666666667
4.333333333,3.666666667
3,4.333333333
4,3.666666667
4.333333333,2.333333333
5.333333333,1.666666667
4,3.333333333
4,4.666666667
5.333333333,3.666666667
3,2.666666667
4,5.333333333
4.333333333,4.666666667
4.333333333,4.333333333
3,4.333333333
4.333333333,3.666666667
4.333333333,5.333333333
4.333333333,3.666666667
6,3.666666667
2,4.333333333
4,3.666666667
1.666666667,2.333333333
5.333333333,1.666666667
3.666666667,3.333333333
2.333333333,4.666666667
5.666666667,3.666666667
3,2.666666667
5.333333333,5.333333333
5,4.666666667
4.666666667,4.333333333
3,4.333333333
2.666666667,3.666666667
3,5.333333333
3.666666667,5.333333333
4.666666667,3.666666667
4,3.666666667
2,4.333333333
6,3.666666667
5.333333333,2.333333333
1.666666667,1.666666667
5.333333333,3.333333333
3.666666667,4.666666667
2.333333333,3.666666667
5.666666667,2.666666667
3,5.333333333
5.333333333,4.666666667
5,4.333333333
4.666666667,4.333333333
3,3.666666667
2.666666667,5.333333333
3,3.666666667
3.666666667,3.666666667
4.666666667,4.333333333
4,3.666666667
2,2.333333333
6,1.666666667
5.333333333,3.333333333
2,4.666666667
4,3.666666667
7,2.666666667
4,5.333333333
2.666666667,4.666666667
1,4.333333333
3,4.333333333
6.333333333,3.666666667
3.666666667,5.333333333
3.333333333,5.333333333
2.666666667,3.666666667
3.333333333,3.666666667
4.333333333,4.333333333
3.666666667,3.666666667
3,2.333333333
4.333333333,1.666666667
4,3.333333333
3.666666667,4.666666667
4,3.666666667
4,2.666666667
5,5.333333333
4.666666667,4.666666667
4.333333333,4.333333333
4.333333333,4.333333333
3.666666667,3.666666667
2.666666667,5.333333333
4,3.666666667
3.333333333,3.666666667
3.333333333,4.333333333
4.333333333,3.666666667
4.666666667,2.333333333
2.333333333,1.666666667
3.666666667,3.333333333
4.666666667,4.666666667
4,3.666666667
3,2.666666667
4,5.333333333
4.333333333,4.666666667
3,4.333333333
4,4.333333333
4,3.666666667
5,5.333333333
4.666666667,5.333333333
5.333333333,3.666666667
3.666666667,3.666666667
5.333333333,4.333333333
2,3.666666667
3,2.333333333
5.666666667,1.666666667
4,3.333333333
4.666666667,4.666666667
4.666666667,3.666666667
3,2.666666667
3.333333333,5.333333333
4,4.666666667
4.333333333,4.333333333
4,4.333333333
3.333333333,3.666666667
4.666666667,5.333333333
3,3.666666667
3.333333333,3.666666667
4.333333333,4.333333333
2,3.666666667
3.333333333,2.333333333
2.666666667,1.666666667
6,3.333333333
2,4.666666667
4.666666667,3.666666667
4.333333333,2.666666667
5.333333333,5.333333333
5,4.666666667
4,4.333333333
4,4.333333333
3.666666667,3.666666667
4.333333333,5.333333333
4.333333333,5.333333333
2.333333333,3.666666667
6,3.666666667
2.666666667,4.333333333
7,3.666666667
2,2.333333333
1,1.666666667
4.333333333,3.333333333
5.666666667,4.666666667
4.666666667,3.666666667
4,2.666666667
4.333333333,5.333333333
2.666666667,4.666666667
7,4.333333333
2.333333333,4.333333333
6.333333333,3.666666667
4,5.333333333
1,3.666666667
3.666666667,3.666666667
4.333333333,4.333333333
4.333333333,3.666666667
4,2.333333333
7,1.666666667
5.333333333,3.333333333
2,4.666666667
2.666666667,3.666666667
4.333333333,2.666666667
2,5.333333333
1.666666667,4.666666667
2,4.333333333
2,4.333333333
2,3.666666667
4,5.333333333
2,5.333333333
1,3.666666667
4.333333333,3.666666667
3.333333333,4.333333333
4.333333333,3.666666667
3,2.333333333
1,1.666666667
5,3.333333333
4,4.666666667
4.666666667,3.666666667
3,2.666666667
3.333333333,5.333333333
3.666666667,4.666666667
3,4.333333333
3.333333333,4.333333333
2,3.666666667
2,5.333333333
3,3.666666667
2,3.666666667
2.666666667,4.333333333
6,3.666666667
1,2.333333333
2,1.666666667
1,3.333333333
4,4.666666667
3,3.666666667
2.666666667,2.666666667
3,5.333333333
3.666666667,4.666666667
6,4.333333333
1.666666667,4.333333333
4,3.666666667
3.666666667,5.333333333
7,5.333333333
4,3.666666667
4.333333333,3.666666667
3.333333333,4.333333333
6,3.666666667
4.333333333,2.333333333
7,1.666666667
4.333333333,3.333333333
2,4.666666667
1,3.666666667
4,2.666666667
3,5.333333333
4,4.666666667
2,4.333333333
3.666666667,4.333333333
2.666666667,3.666666667
4.666666667,5.333333333
4.333333333,3.666666667
2.333333333,3.666666667
4,4.333333333
4,3.666666667
4,2.333333333
3.333333333,1.666666667
4,3.333333333
4.333333333,4.666666667
3.666666667,3.666666667
1,2.666666667
3.333333333,5.333333333
1.333333333,4.666666667
3.666666667,4.333333333
3,4.333333333
4.333333333,3.666666667
3,3
